CauHoi,Intent
Thủ khoa đầu vào được cấp học bổng gì,info
Học bổng dành cho thủ khoa trị giá bao nhiêu,info
Sinh viên có học lực loại giỏi được học bổng gì không,info
Học bổng dành cho sinh viên đạt loại giỏi,info
Sinh viên học lực xuất sắc được học bổng bao nhiêu,info
Học bổng dành cho sinh viên đạt loại xuất sắc,info
Điều kiện để lấy được học bổng,info
Cách để lấy được học bổng,info
How to lấy được học bổng,info
"Mức cấp học bổng dành cho con, anh/chị em Ruột của cán bộ công đoàn",info
anh chị em ruột cán bộ đoàn được học bổng bao nhiêu,info
Mức cấp học bổng dành cho anh/chị em ruột học tại Trường,info
anh chị em ruột được cấp học bổng bao nhiêu,info
Sinh viên không vi phạm nội quy được nhiêu điểm rèn luyện,info
Sinh viên bị nhắc nhở trừ nhiêu điểm rèn luyện,info
Nhắc nhở trừ nhiêu điểm rèn luyện,info
Bị nhắc nhở trừ nhiêu điểm rèn luyện,info
Sinh viên bị phê bình trừ nhiêu điểm rèn luyện,info
Phê bình trừ nhiêu điểm rèn luyện,info
Bị phê bình trừ nhiêu điểm rèn luyện,info
Sinh viên bị nghiêm khắc phê bình trừ nhiêu điểm rèn luyện,info
Nghiêm khắc phê bình trừ nhiêu điểm rèn luyện,info
Sinh viên bị khiển trách trừ nhiêu điểm rèn luyện,info
Khiển trách trừ nhiêu điểm rèn luyện,info
Sinh viên bị cảnh cáo trừ nhiêu điểm rèn luyện,info
Cảnh cáo trừ nhiêu điểm rèn luyện,info
Sinh viên bị cảnh cáo lần 2 trừ nhiêu điểm rèn luyện,info
Cảnh cáo lần 2 trừ nhiêu điểm rèn luyện,info
Không tham gia hoạt động được phân công trừ nhiêu điểm rèn luyện,info
Quên tham gia hoạt động được phân công trừ nhiêu điểm rèn luyện,info
"Vô lễ, xúc phạm nhân phẩm, danh dự, xâm phạm thân thể thầy cô giáo, cán bộ nhà trường bị gì",info
"Vô lễ, xúc phạm nhân phẩm, danh dự, xâm phạm thân thể thầy cô giáo, cán bộ nhà trường bị xử lý sao",info
Vô lễ bị xử lý gì,info
"Xúc phạm nhân phẩm, danh dự thầy cô bị gì",info
"Xúc phạm nhân phẩm, danh dự thầy cô bị xử lý gì",info
Không chào hỏi người lớn trong Trường bị gì,info
Không chào hỏi người lớn trong Trường bị xử lý sao,info
Không chào hỏi người lớn trong Trường bị xử lý thế nào,info
Không chào hỏi người lớn trong Trường bị giám thị bắt thì bị xử lý sao,info
"Tặng quà cho giảng viên, viên chức bị xử lý gì",info
"Tặng quà cho giảng viên, viên chức bị xử lý sao",info
Tặng tiền cho giảng viên bị xử lý gì,info
Tặng tiền cho giảng viên bị xử lý sao,info
Tặng phẩm vật cho giảng viên bị xử lý gì,info
Tặng phẩm vật cho giảng viên bị xử lý sao,info
"Lên facebook viết xuyên tạc gây ảnh hưởng nhà trường, thầy cô bị xử lý gì",info
Lên facebook viết xuyên tạc gây ảnh hưởng đến nhà trường bị xử lý gì,info
Lên facebook viết xuyên tạc gây ảnh hưởng đến thầy cô bị xử lý gì,info
Lên facebook viết xuyên tạc gây ảnh hưởng nhà trường bị xử lý gì,info
"Lên facebook viết status xuyên tạc gây ảnh hưởng nhà trường, thầy cô bị xử lý gì ",info
Lên facebook viết status xuyên tạc gây ảnh hưởng đến nhà trường bị xử lý gì,info
Lên facebook viết status xuyên tạc gây ảnh hưởng đến thầy cô bị xử lý gì,info
Lên facebook viết status xuyên tạc gây ảnh hưởng nhà trường bị xử lý gì,info
"Sử dụng Internet vào mạng xã hội viết những điều không đúng hoặc nội dung xuyên tạc gây ảnh hưởng đến uy tín nhà trường, thầy cô mà không có căn cứ, minh chứng rõ ràng hoặc có minh chứng nhưng sử dụng từ ngữ vô lễ, không đúng mực về Nhà trường, thày/cô ",info
"Lên mạng xã hội viết xuyên tạc gây ảnh hưởng nhà trường, thầy cô bị xử lý gì",info
Lên mạng xã hội viết xuyên tạc gây ảnh hưởng đến nhà trường bị xử lý gì,info
Lên mạng xã hội viết xuyên tạc gây ảnh hưởng đến thầy cô bị xử lý gì,info
Lên mạng xã hội viết xuyên tạc gây ảnh hưởng nhà trường bị xử lý gì,info
"Lên mạng xã hội viết status xuyên tạc gây ảnh hưởng nhà trường, thầy cô bị xử lý gì ",info
Lên mạng xã hội viết status xuyên tạc gây ảnh hưởng đến nhà trường bị xử lý gì,info
Lên mạng xã hội viết status xuyên tạc gây ảnh hưởng đến thầy cô bị xử lý gì,info
Lên mạng xã hội viết status xuyên tạc gây ảnh hưởng nhà trường bị xử lý gì,info
Đưa hình ảnh phản cảm lên mạng xã hội làm ảnh hưởng đến uy tín và hình ảnh nhà trường bị xử lý gì,info
Đưa hình ảnh phản cảm lên mạng xã hội làm ảnh hưởng đến uy tín và hình ảnh nhà trường bị xử lý sao,info
Đưa hình ảnh phản cảm lên mạng xã hội làm ảnh hưởng đến uy tín và hình ảnh nhà trường bị xử lý thế nào,info
Lên mạng xã hội đăng hình ảnh làm ảnh hưởng uy tín nhà trường bị xử lý gì,info
Sử dụng Internet vào mạng xã hội viết nội dung có nhắc đến tên trường mang thái độ châm biếm bị xử lý gì,info
Sử dụng Internet vào mạng xã hội viết nội dung có nhắc đến tên trường mang thái độ châm biếm bị xử lý sao,info
Sử dụng Internet vào mạng xã hội viết nội dung có nhắc đến tên trường mang thái độ châm biếm bị xử lý thế nào,info
Lên mạng xã hội viết nội dung có nhắc tên nhà trường với thái độ châm biếm bị xử lý gì,info
Lên mạng xã hội viết nội dung có nhắc tên nhà trường với thái độ châm biếm bị xử lý sao,info
Lên mạng xã hội viết nội dung có nhắc tên nhà trường với thái độ châm biếm bị xử lý thế nào,info
Vi phạm quyền tác giả với tác phẩm hoặc sử dụng giai điệu Hành khúc Đại học Tôn Đức Thắng không đúng mục đích bị xử lý gì,info
Vi phạm quyền tác giả với tác phẩm hoặc sử dụng giai điệu Hành khúc Đại học Tôn Đức Thắng không đúng mục đích bị xử lý sao,info
Vi phạm quyền tác giả với tác phẩm hoặc sử dụng giai điệu Hành khúc Đại học Tôn Đức Thắng không đúng mục đích bị xử lý thế nào,info
sử dụng giai điệu hành khúc đại học tôn đức thắng không đúng mục đích bị xử lý gì,info
sử dụng giai điệu hành khúc đại học tôn đức thắng không đúng mục đích bị xử lý sao,info
sử dụng giai điệu hành khúc đại học tôn đức thắng không đúng mục đích bị xử lý thế nào,info
Vi phạm quyền tác giả với tác phẩm hành khúc đại học tôn đức thắng bị xử lý thế nào,info
Vi phạm quyền tác giả với tác phẩm hành khúc đại học tôn đức thắng bị xử lý gì,info
Vi phạm quyền tác giả với tác phẩm hành khúc đại học tôn đức thắng bị xử lý sao,info
"Nhận được thông tin chưa kiểm chứng, chưa báo cáo khoa quản lý đã phát tán thông tin cho người khác hoặc phản ánh thông tin về nhà trường, thầy cô không chính xác khi chưa tìm hiểu hoặc phát ngôn không đúng sự thật hoặc phản ánh lại nội dung đã được nhà trường giải quyết ",info
Phát tán thông tin chưa được kiểm chứng bị xử lý gì,info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng vẫn cố tình không chấp hành bị xử lý gì",info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng vẫn cố tình không chấp hành bị xử lý sao",info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng vẫn cố tình không chấp hành bị xử lý thế nào",info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng có thái độ không đúng mực bị xử lý gì",info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng có thái độ không đúng mực bị xử lý sao",info
"Vi phạm nội quy nhà trường, thầy cô, giám thị nhắc nhở nhưng có thái độ không đúng mực bị xử lý thế nào",info
Bỏ chạy khi bị lập biên bản bị xử lý gì,info
Bỏ chạy khi bị lập biên bản bị xử lý sao,info
Bỏ chạy khi bị lập biên bản bị xử lý thế nào,info
Ghi tục vào biên bản xử lý sinh viên vi phạm bị xử lý gì,info
Ghi tục vào biên bản xử lý sinh viên vi phạm bị xử lý sao,info
Ghi tục vào biên bản xử lý sinh viên vi phạm bị xử lý thế nào,info
"Văng tục, chửi thề, ăn nói bất lịch sự trong trường bị xử lý gì",info
"Văng tục, chửi thề, ăn nói bất lịch sự trong trường bị xử lý sao",info
"Văng tục, chửi thề, ăn nói bất lịch sự trong trường bị xử lý thế nào",info
Chửi thề trong trường bị xử lý gì,info
Chửi thề trong trường bị xử lý sao,info
Chửi thề trong trường bị xử lý thế nào,info
Văng tục trong trường bị xử lý gì,info
Văng tục trong trường bị xử lý sao,info
Văng tục trong trường bị xử lý thế nào,info
Ăn nói bất lịch sự trong trường bị xử lý gì,info
Ăn nói bất lịch sự trong trường bị xử lý sao,info
Ăn nói bất lịch sự trong trường bị xử lý thế nào,info
Không đeo thẻ sinh viên trong trường bị xử lý thế nào ,info
Không đeo thẻ sinh viên trong trường bị xử lý sao,info
Không đeo thẻ sinh viên trong trường bị xử lý gì,info
Trong trường không đeo thẻ sinh viên bị xử lý thế nào,info
Trong trường không đeo thẻ sinh viên bị xử lý sao,info
Trong trường không đeo thẻ sinh viên bị xử lý gì,info
Cho người khác mượn thẻ sinh viên bị xử lý gì,info
Cho người khác mượn thẻ sinh viên bị xử lý sao,info
Cho người khác mượn thẻ sinh viên bị xử lý thế nào,info
Mượn thẻ của sinh viên khác bị xử lý gì,info
Mượn thẻ của sinh viên khác bị xử lý sao,info
Mượn thẻ của sinh viên khác bị xử lý thế nào,info
Quên đeo thẻ sinh viên trong trường bị xử lý thế nào ,info
Quên đeo thẻ sinh viên trong trường bị xử lý sao,info
Quên đeo thẻ sinh viên trong trường bị xử lý gì,info
Làm lại thẻ sinh viên nhưng không theo dõi thời gian nhận lại thẻ bị xử lý gì,info
Làm lại thẻ sinh viên nhưng không theo dõi thời gian nhận lại thẻ bị xử lý sao,info
Làm lại thẻ sinh viên nhưng không theo dõi thời gian nhận lại thẻ bị xử lý thế nào,info
Làm lại thẻ sinh viên nhưng lấy thẻ quá thời gian nhận lại thẻ bị xử lý gì,info
Làm lại thẻ sinh viên nhưng lấy thẻ quá thời gian nhận lại thẻ bị xử lý sao,info
Làm lại thẻ sinh viên nhưng lấy thẻ quá thời gian nhận lại thẻ bị xử lý thế nào,info
Mang dép lê bị xử lý gì,info
Mang dép lê bị xử lý sao,info
Mang dép lê bị xử lý thế nào,info
Mang dép lê vào trường bị xử lý gì,info
Mang dép lê vào trường bị xử lý sao,info
Mang dép lê vào trường bị xử lý thế nào,info
"Trang phục không lịch sự, không gọn gàng, không phù hợp với môi trường giáo dục bị xử lý gì",info
"Trang phục không lịch sự, không gọn gàng, không phù hợp với môi trường giáo dục bị xử lý sao",info
"Trang phục không lịch sự, không gọn gàng, không phù hợp với môi trường giáo dục bị xử lý thế nào",info
Mặc trang phục không lịch sự vào trường bị xử lý gì,info
Mặc trang phục không lịch sự vào trường bị xử lý sao,info
Mặc trang phục không lịch sự vào trường bị xử lý thế nào,info
Mặc trang phục không lịch sự bị xử lý gì,info
Mặc trang phục không lịch sự bị xử lý sao,info
Mặc trang phục không lịch sự bị xử lý thế nào,info
Mặc trang phục không gọn gàng vào trường bị xử lý gì,info
Mặc trang phục không gọn gàng vào trường bị xử lý sao,info
Mặc trang phục không gọn gàng vào trường bị xử lý thế nào,info
Mặc trang phục không gọn gàng bị xử lý gì,info
Mặc trang phục không gọn gàng bị xử lý sao,info
Mặc trang phục không gọn gàng bị xử lý thế nào,info
Mặc trang phục không phù hợp với môi trường giáo dục bị xử lý gì,info
Mặc trang phục không phù hợp với môi trường giáo dục bị xử lý sao,info
Mặc trang phục không phù hợp với môi trường giáo dục bị xử lý thế nào,info
Không thực hiện đúng qui định về mặc trang phục truyền thống bị xử lý gì,info
Không thực hiện đúng qui định về mặc trang phục truyền thống bị xử lý sao,info
Không thực hiện đúng qui định về mặc trang phục truyền thống bị xử lý thế nào,info
"Không mặc trang phục truyền thống vào thứ 2,5 hàng tuần bị xử lý gì",info
"Không mặc trang phục truyền thống vào thứ 2,5 hàng tuần bị xử lý sao",info
"Không mặc trang phục truyền thống vào thứ 2,5 hàng tuần bị xử lý thế nào",info
Không mặc trang phục truyền thống vào thứ 2 bị xử lý gì ,info
Không mặc trang phục truyền thống vào thứ 2 bị xử lý sao,info
Không mặc trang phục truyền thống vào thứ 2 bị xử lý thế nào,info
Không mặc trang phục truyền thống vào thứ 5 bị xử lý gì ,info
Không mặc trang phục truyền thống vào thứ 5 bị xử lý sao,info
Không mặc trang phục truyền thống vào thứ 5 bị xử lý thế nào,info
"Mang đồ ăn, thức uống vào phòng học, thư viện bị xử lý gì",info
"Mang đồ ăn, thức uống vào phòng học, thư viện bị xử lý sao",info
"Mang đồ ăn, thức uống vào phòng học, thư viện bị xử lý thế nào",info
Mang đồ ăn vào phòng học bị xử lý gì,info
Mang đồ ăn vào phòng học bị xử lý sao,info
Mang đồ ăn vào phòng học bị xử lý thế nào,info
Mang thức uống vào phòng học bị xử lý gì,info
Mang thức uống vào phòng học bị xử lý sao,info
Mang thức uống vào phòng học bị xử lý thế nào,info
Mang đồ ăn vào thư viện bị xử lý gì,info
Mang đồ ăn vào thư viện bị xử lý sao,info
Mang đồ ăn vào thư viện bị xử lý thế nào,info
Mang thức uống vào thư viện bị xử lý gì,info
Mang thức uống vào thư viện bị xử lý sao,info
Mang thức uống vào thư viện bị xử lý thế nào,info
"Ăn uống trong phòng học, thư viện bị xử lý gì",info
"Ăn uống trong phòng học, thư viện bị xử lý sao",info
"Ăn uống trong phòng học, thư viện bị xử lý thế nào",info
Ăn uống trong phòng học bị xử lý gì,info
Ăn uống trong phòng học bị xử lý sao,info
Ăn uống trong phòng học bị xử lý thế nào,info
Ăn uống trong thư viện bị xử lý gì,info
Ăn uống trong thư viện bị xử lý sao,info
Ăn uống trong thư viện bị xử lý thế nào,info
"Ngủ trong giờ học, thư viện bị xử lý gì",info
"Ngủ trong giờ học, thư viện bị xử lý sao",info
"Ngủ trong giờ học, thư viện bị xử lý thế nào",info
Ngủ trong giờ học bị xử lý gì,info
Ngủ trong giờ học bị xử lý sao,info
Ngủ trong giờ học bị xử lý thế nào,info
Ngủ trong thư viện bị xử lý gì,info
Ngủ trong thư viện bị xử lý sao ,info
Ngủ trong thư viện bị xử lý thế nào,info
"Chơi game, nghe nhạc, coi phim, đọc báo, đọc truyện, chơi cờ caro, thêu tranh,… trong giờ học, thư viện bị xử lý gì",info
"Chơi game, nghe nhạc, coi phim, đọc báo, đọc truyện, chơi cờ caro, thêu tranh,… trong giờ học, thư viện bị xử lý sao",info
"Chơi game, nghe nhạc, coi phim, đọc báo, đọc truyện, chơi cờ caro, thêu tranh,… trong giờ học, thư viện bị xử lý thế nào",info
Chơi game trong giờ học bị xử lý gì,info
Chơi game trong giờ học bị xử lý sao,info
Chơi game trong giờ học bị xử lý thế nào,info
Chơi game trong thư viện bị xử lý gì,info
Chơi game trong thư viện bị xử lý sao,info
Chơi game trong thư viện bị xử lý thế nào,info
Nghe nhạc trong giờ học bị xử lý gì,info
Nghe nhạc trong giờ học bị xử lý sao,info
Nghe nhạc trong giờ học bị xử lý thế nào,info
Nghe nhạc trong thư viện bị xử lý gì,info
Nghe nhạc trong thư viện bị xử lý sao,info
Nghe nhạc trong thư viện bị xử lý thế nào,info
Coi phim trong giờ học bị xử lý gì,info
Coi phim trong giờ học bị xử lý sao ,info
Coi phim trong giờ học bị xử lý thế nào,info
Coi phim trong thư viện bị xử lý gì,info
Coi phim trong thư viện bị xử lý sao,info
Coi phim trong thư viện bị xử lý thế nào,info
Xem phim trong giờ học bị xử lý gì,info
Xem phim trong giờ học bị xử lý sao,info
Xem phim trong giờ học bị xử lý thế nào,info
Xem phim trong thư viện bị xử lý gì,info
Xem phim trong thư viện bị xử lý sao,info
Xem phim trong thư viện bị xử lý thế nào,info
Đọc báo trong giờ học bị xử lý gì ,info
Đọc báo trong giờ học bị xử lý sao ,info
Đọc báo trong giờ học bị xử lý thế nào,info
Đọc truyện trong giờ học bị xử lý gì,info
Đọc truyện trong giờ học bị xử lý sao,info
Đọc truyện trong giờ học bị xử lý thế nào,info
Đọc truyện trong thư viện bị xử lý gì,info
Đọc truyện trong thư viện bị xử lý sao,info
Đọc truyện trong thư viện bị xử lý thế nào,info
Chơi trò chơi trong giờ học bị xử lý gì,info
Chơi trò chơi trong giờ học bị xử lý sao,info
Chơi trò chơi trong giờ học bị xử lý thế nào,info
Chơi trò chơi trong thư viện bị xử lý gì,info
Chơi trò chơi trong thư viện bị xử lý sao,info
Chơi trò chơi trong thư viện bị xử lý thế nào,info
Lướt face trong giờ học bị xử lý gì,info
Lướt face trong giờ học bị xử lý sao,info
Lướt face trong giờ học bị xử lý thế nào,info
Xem tiktok trong giờ học bị xử lý gì,info
Xem tiktok trong giờ học bị xử lý sao,info
Xem tiktok trong giờ học bị xử lý thế nào,info
Lướt tiktok trong giờ học bị xử lý gì,info
Lướt tiktok trong giờ học bị xử lý sao,info
Lướt tiktok trong giờ học bị xử lý thế nào,info
"Sử dụng điện thoại, sử dụng máy vi tính không đúng mục đích trong giờ học, thư viện bị xử lý như thế nào",info
"Sử dụng điện thoại, sử dụng máy vi tính không đúng mục đích trong giờ học, thư viện bị xử lý sao",info
"Sử dụng điện thoại, sử dụng máy vi tính không đúng mục đích trong giờ học, thư viện bị xử lý gì",info
Sử dụng điện thoại trong giờ học bị xử lý như thế nào,info
Sử dụng điện thoại trong giờ học bị xử lý sao,info
Sử dụng điện thoại trong giờ học bị xử lý gì,info
Sử dụng máy vi tính không đúng mục đích trong giờ học bị xử lý như thế nào,info
Sử dụng máy vi tính không đúng mục đích trong giờ học bị xử lý sao,info
Sử dụng máy vi tính không đúng mục đích trong giờ học bị xử lý gì,info
Sử dụng máy vi tính không đúng mục đích trong thư viện bị xử lý như thế nào,info
Sử dụng máy vi tính không đúng mục đích trong thư viện bị xử lý sao,info
