CauHoi,Intent
Sử dụng máy vi tính không đúng mục đích trong thư viện bị xử lý gì,info
"Mất trật tự, làm việc riêng trong giờ học, thư viện bị xử lý như thế nào",info
"Mất trật tự, làm việc riêng trong giờ học, thư viện bị xử lý sao",info
"Mất trật tự, làm việc riêng trong giờ học, thư viện bị xử lý gì",info
Mất trật tự trong giờ học bị xử lý như thế nào,info
Mất trật tự trong giờ học bị xử lý sao,info
Mất trật tự trong giờ học bị xử lý gì,info
Làm việc riêng trong giờ học bị xử lý như thế nào,info
Làm việc riêng trong giờ học bị xử lý sao,info
Làm việc riêng trong giờ học bị xử lý gì,info
Tự ý vào lớp khi giờ học đã bắt đầu bị xử lý gì,info
Tự ý vào lớp khi giờ học đã bắt đầu bị xử lý sao,info
Tự ý vào lớp khi giờ học đã bắt đầu bị xử lý như thế nào,info
Tự ý bỏ học đi ra ngoài mà không xin phép thầy cô bị xử lý gì,info
Tự ý bỏ học đi ra ngoài mà không xin phép thầy cô bị xử lý sao,info
Tự ý bỏ học đi ra ngoài mà không xin phép thầy cô bị xử lý như thế nào,info
Đi trễ nhưng vẫn vào điểm danh chào cờ bị xử lý gì,info
Đi trễ nhưng vẫn vào điểm danh chào cờ bị xử lý sao,info
Đi trễ nhưng vẫn vào điểm danh chào cờ bị xử lý như thế nào,info
"Viết, vẽ, khắc chữ lên tường, cửa, bàn, ghế, bảng… trong các phòng học, phòng họp, phòng ở Ký túc xá và các khu vực khác trong trường bị xử lý gì",info
"Viết, vẽ, khắc chữ lên tường, cửa, bàn, ghế, bảng… trong các phòng học, phòng họp, phòng ở Ký túc xá và các khu vực khác trong trường bị xử lý sao",info
"Viết, vẽ, khắc chữ lên tường, cửa, bàn, ghế, bảng… trong các phòng học, phòng họp, phòng ở Ký túc xá và các khu vực khác trong trường bị xử lý như thế nào",info
Viết lên tường trong phòng học bị xử lý gì,info
Viết lên tường trong phòng học bị xử lý sao,info
Viết lên tường trong phòng học bị xử lý thế nào,info
Vẽ lên tường trong phòng học bị xử lý gì ,info
Vẽ lên tường trong phòng học bị xử lý sao,info
Vẽ lên tường trong phòng học bị xử lý như thế nào,info
Khắc chữ lên tường trong phòng học bị xử lý gì,info
Khắc chữ lên tường trong phòng học bị xử lý sao,info
Khắc chữ lên tường trong phòng học bị xử lý thế nào,info
Vẽ lên bàn ghế trong phòng học bị xử lý gì,info
Vẽ lên bàn ghế trong phòng học bị xử lý sao,info
Vẽ lên bàn ghế trong phòng học bị xử lý thế nào,info
"Viết, vẽ lên bàn ghế trong phòng học bị xử lý gì",info
"Viết, vẽ lên bàn ghế trong phòng học bị xử lý sao",info
"Viết, vẽ lên bàn ghế trong phòng học bị xử lý thế nào",info
"Viết, vẽ lên bàn ghế trong phòng kí túc xá bị xử lý gì",info
"Viết, vẽ lên bàn ghế trong phòng kí túc xá bị xử lý sao",info
"Viết, vẽ lên bàn ghế trong phòng kí túc xá bị xử lý thế nào",info
Khắc chữ lên tường trong phòng kí túc xá bị xử lý như thế nào,info
Khắc chữ lên tường trong phòng kí túc xá bị xử lý gì,info
Khắc chữ lên tường trong phòng kí túc xá bị xử lý sao,info
"Ngồi, chạy nhảy trên bàn; đi trên ghế; leo trèo, nhảy qua cửa sổ; ngồi trên lan can; gạch xé và bôi xóa các thông báo, thông tin của nhà trường bị xử lý gì",info
"Ngồi, chạy nhảy trên bàn; đi trên ghế; leo trèo, nhảy qua cửa sổ; ngồi trên lan can; gạch xé và bôi xóa các thông báo, thông tin của nhà trường bị xử lý như thế nào",info
"Ngồi, chạy nhảy trên bàn; đi trên ghế; leo trèo, nhảy qua cửa sổ; ngồi trên lan can; gạch xé và bôi xóa các thông báo, thông tin của nhà trường bị xử lý sao",info
Ngồi trên bàn học bị xử lý như thế nào,info
Ngồi trên bàn học bị xử lý gì,info
Ngồi trên bàn học bị xử lý sao,info
Chạy nhảy trên bàn học bị xử lý như thế nào,info
Chạy nhảy trên bàn học bị xử lý gì,info
Chạy nhảy trên bàn học bị xử lý sao,info
Đi trên ghế bị xử lý như thế nào,info
Đi trên ghế bị xử lý gì,info
Đi trên ghế bị xử lý sao,info
Nhảy qua cửa sổ bị xử lý như thế nào,info
Nhảy qua cửa sổ bị xử lý sao,info
Nhảy qua cửa sổ bị xử lý gì,info
Ngồi trên lan can bị xử lý như thế nào,info
Ngồi trên lan can bị xử lý gì,info
Ngồi trên lan can bị xử lý sao,info
Gạch xé các thông báo của nhà trường bị xử lý gì,info
Gạch xé các thông báo của nhà trường bị xử lý sao,info
Gạch xé các thông báo của nhà trường bị xử lý như thế nào,info
Gạch xé các thông tin của nhà trường bị xử lý gì,info
Gạch xé các thông tin của nhà trường bị xử lý sao,info
Gạch xé các thông tin của nhà trường bị xử lý như thế nào,info
Bôi xóa các thông báo của nhà trường bị xử lý gì,info
Bôi xóa các thông báo của nhà trường bị xử lý sao,info
Bôi xóa các thông báo của nhà trường bị xử lý như thế nào,info
Giẫm chân lên bệ bồn cầu của nhà trường bị xử lý gì,info
Giẫm chân lên bệ bồn cầu của nhà trường bị xử lý sao ,info
Giẫm chân lên bệ bồn cầu của nhà trường bị xử lý như thế nào,info
"Tự ý di chuyển các trang thiết bị, tài sản, bàn ghế, bảng, bục trong phòng học, giảng đường bị xử lý sao",info
"Tự ý di chuyển các trang thiết bị, tài sản, bàn ghế, bảng, bục trong phòng học, giảng đường bị xử lý gì",info
"Tự ý di chuyển các trang thiết bị, tài sản, bàn ghế, bảng, bục trong phòng học, giảng đường bị xử lý như thế nào",info
Làm hư hỏng các thiết bị bị xử lý như thế nào,info
Làm hư hỏng các thiết bị bị xử lý sao,info
Làm hư hỏng các thiết bị bị xử lý gì,info
"Phá hoại thang máy, nghịch phá lan can, cầu thang, tường rào, đèn chiếu sáng bị xử lý như thế nào",info
"Phá hoại thang máy, nghịch phá lan can, cầu thang, tường rào, đèn chiếu sáng bị xử lý gì",info
"Phá hoại thang máy, nghịch phá lan can, cầu thang, tường rào, đèn chiếu sáng bị xử lý sao",info
"Làm mất vệ sinh trong trường, bỏ rác không đúng nơi qui định bị xử lý sao",info
"Làm mất vệ sinh trong trường, bỏ rác không đúng nơi qui định bị xử lý gì",info
"Làm mất vệ sinh trong trường, bỏ rác không đúng nơi qui định bị xử lý như thế nào",info
Bỏ rác không đúng nơi quy định bị xử lý gì,info
Bỏ rác không đúng nơi quy định bị xử lý sao,info
Bỏ rác không đúng nơi quy định bị xử lý như thế nào,info
"Lãng phí điện, nước trong trường bị xử lý gì",info
"Lãng phí điện, nước trong trường bị xử lý sao",info
"Lãng phí điện, nước trong trường bị xử lý như thế nào",info
Lấy cắp tài sản trong trường bị xử lý gì,info
Lấy cắp tài sản trong trường bị xử lý sao,info
Lấy cắp tài sản trong trường bị xử lý như thế nào,info
Không tham gia đầy đủ các buổi sinh hoạt công dân do nhà trường tổ chức bị xử lý gì,info
Không tham gia đầy đủ các buổi sinh hoạt công dân do nhà trường tổ chức bị xử lý sao,info
Không tham gia đầy đủ các buổi sinh hoạt công dân do nhà trường tổ chức bị xử lý thế nào,info
Không tham gia sinh hoạt công dân bị xử lý gì ,info
Không tham gia sinh hoạt công dân bị xử lý sao,info
Không tham gia sinh hoạt công dân bị xử lý như thế nào,info
Điểm danh hộ bị xử lý như thế nào,info
Điểm danh hộ bị xử lý gì,info
Điểm danh hộ bị xử lý sao,info
Học hộ bị xử lý như thế nào,info
Học hộ bị xử lý gì,info
Học hộ bị xử lý ra sao,info
"Nhờ người khác điểm danh hộ, học hộ bị xử lý gì",info
"Nhờ người khác điểm danh hộ, học hộ bị xử lý sao",info
"Nhờ người khác điểm danh hộ, học hộ bị xử lý thế nào",info
Tham gia sinh hoạt công dân hộ bị xử lý như thế nào,info
Tham gia sinh hoạt công dân hộ bị xử lý sao,info
Tham gia sinh hoạt công dân hộ bị xử lý gì,info
Nhờ người khác tham gia sinh hoạt công dân hộ bị xử lý gì,info
Nhờ người khác tham gia sinh hoạt công dân hộ bị xử lý sao,info
Nhờ người khác tham gia sinh hoạt công dân hộ bị xử lý thế nào,info
Thi hộ bị xử lý như thế nào,info
Thi hộ bị xử lý gì,info
Thi hộ bị xử lý sao,info
Kiểm tra hộ bị xử lý như thế nào,info
Kiểm tra hộ bị xử lý gì,info
Kiểm tra hộ bị xử lý sao,info
Nhờ người khác thi hộ bị xử lý như thế nào,info
Nhờ người khác thi hộ bị xử lý sao,info
Nhờ người khác thi hộ bị xử lý gì,info
Nhờ người khác kiểm tra hộ bị xử lý như thế nào,info
Nhờ người khác kiểm tra hộ bị xử lý sao,info
Nhờ người khác kiểm tra hộ bị xử lý gì,info
"Sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý như thế nào",info
"Sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý gì",info
"Sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý sao",info
Sao chép tiểu luận bị xử lý như thế nào,info
Sao chép tiểu luận bị xử lý gì,info
Sao chép tiểu luận bị xử lý ra sao,info
Sao chép đồ án bị xử lý như thế nào,info
Sao chép đồ án bị xử lý gì,info
Sao chép đồ án bị xử lý ra sao,info
Sao chép khóa luận tốt nghiệp bị xử lý như thế nào,info
Sao chép khóa luận tốt nghiệp bị xử lý gì,info
Sao chép khóa luận tốt nghiệp bị xử lý ra sao,info
Nhờ người khác làm hộ tiểu luận bị xử lý như thế nào,info
Nhờ người khác làm hộ tiểu luận bị xử lý ra sao,info
Nhờ người khác làm hộ tiểu luận bị xử lý gì,info
Nhờ người khác làm hộ đồ án bị xử lý như thế nào,info
Nhờ người khác làm hộ đồ án bị xử lý gì,info
Nhờ người khác làm hộ đồ án bị xử lý ra sao,info
Nhờ người khác làm hộ khóa luận tốt nghiệp bị xử lý như thế nào,info
Nhờ người khác làm hộ khóa luận tốt nghiệp bị xử lý gì,info
Nhờ người khác làm hộ khóa luận tốt nghiệp bị xử lý ra sao,info
Nhờ người khác sao chép tiểu luận bị xử lý như thế nào,info
Nhờ người khác sao chép tiểu luận bị xử lý ra sao,info
Nhờ người khác sao chép tiểu luận bị xử lý gì,info
Nhờ người khác sao chép đồ án bị xử lý như thế nào,info
Nhờ người khác sao chép đồ án bị xử lý sao,info
Nhờ người khác sao chép đồ án bị xử lý gì,info
Nhờ người khác sao chép khóa luận tốt nghiệp bị xử lý như thế nào,info
Nhờ người khác sao chép khóa luận tốt nghiệp bị xử lý gì ,info
Nhờ người khác sao chép khóa luận tốt nghiệp bị xử lý ra sao,info
"Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý như thế nào",info
"Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý gì",info
"Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý ra sao",info
Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận bị xử lý như thế nào,info
Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận bị xử lý ra sao,info
Có hành vi thông đồng với sinh viên khác để sao chép tiểu luận bị xử lý gì,info
Có hành vi thông đồng với sinh viên khác để sao chép đồ án bị xử lý như thế nào,info
Có hành vi thông đồng với sinh viên khác để sao chép đồ án bị xử lý ra sao,info
Có hành vi thông đồng với sinh viên khác để sao chép đồ án bị xử lý gì,info
Có hành vi thông đồng với sinh viên khác để sao chép khóa luận tốt nghiệp bị xử lý như thế nào,info
Có hành vi thông đồng với sinh viên khác để sao chép khóa luận tốt nghiệp bị xử lý gì,info
Có hành vi thông đồng với sinh viên khác để sao chép khóa luận tốt nghiệp bị xử lý ra sao,info
Tổ chức sinh hoạt công dân hộ bị xử lý như thế nào,info
Tổ chức sinh hoạt công dân hộ bị xử lý gì,info
Tổ chức sinh hoạt công dân hộ bị xử lý ra sao,info
Tổ chức học hộ bị xử lý như thế nào,info
Tổ chức học hộ bị xử lý gì,info
Tổ chức học hộ bị xử lý ra sao,info
Tổ chức kiểm tra hộ bị xử lý như thế nào,info
Tổ chức kiểm tra hộ bị xử lý gì,info
Tổ chức kiểm tra hộ bị xử lý ra sao,info
Tổ chức thi hộ bị xử gì,info
Tổ chức thi hộ bị xử ra sao,info
Tổ chức thi hộ bị xử như thế nào,info
"Tổ chức làm hộ tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý như thế nào",info
"Tổ chức làm hộ tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý gì",info
"Tổ chức làm hộ tiểu luận, đồ án, khóa luận tốt nghiệp bị xử lý ra sao",info
"Tổ chức sinh hoạt công dân hộ, học hộ, kiểm tra hộ, thi hộ bị xử lý như thế nào",info
"Tổ chức sinh hoạt công dân hộ, học hộ, kiểm tra hộ, thi hộ bị xử lý gì",info
"Tổ chức sinh hoạt công dân hộ, học hộ, kiểm tra hộ, thi hộ bị xử lý ra sao",info
Tổ chức làm hộ tiểu luận bị xử lý như thế nào,info
Tổ chức làm hộ tiểu luận bị xử lý gì,info
Tổ chức làm hộ tiểu luận bị xử lý ra sao,info
Tổ chức làm hộ đồ án bị xử lý như thế nào,info
Tổ chức làm hộ đồ án bị xử lý gì,info
Tổ chức làm hộ đồ án bị xử lý ra sao,info
Tổ chức làm hộ khóa luận tốt nghiệp bị xử lý như thế nào,info
Tổ chức làm hộ khóa luận tốt nghiệp bị xử lý gì,info
Tổ chức làm hộ khóa luận tốt nghiệp bị xử lý ra sao,info
"Viết, vẽ những nội dung không liên quan trong bài thi bị xử lý như thế nào",info
"Viết, vẽ những nội dung không liên quan trong bài thi bị xử lý gì",info
"Viết, vẽ những nội dung không liên quan trong bài thi bị xử lý ra sao",info
Viết những nội dung không liên quan trong bài thi bị xử lý như thế nào,info
Viết những nội dung không liên quan trong bài thi bị xử lý gì,info
Viết những nội dung không liên quan trong bài thi bị xử lý ra sao,info
Vẽ những nội dung không liên quan trong bài thi bị xử lý như thế nào,info
Vẽ những nội dung không liên quan trong bài thi bị xử lý gì,info
Vẽ những nội dung không liên quan trong bài thi bị xử lý ra sao,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức đình chỉ thi bị xử lý như thế nào,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức đình chỉ thi bị xử lý gì,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức đình chỉ thi bị xử lý ra sao,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức cảnh cáo bị xử lý như thế nào,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức cảnh cáo bị xử lý gì,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức cảnh cáo bị xử lý ra sao,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức nhắc nhở bị xử lý như thế nào,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức nhắc nhở bị xử lý gì,info
Sinh viên vi phạm quy chế thi và lập biên bản ở mức nhắc nhở bị xử lý ra sao,info
Sử dụng văn bằng đầu vào không hợp pháp bị xử lý như thế nào,info
Sử dụng văn bằng đầu vào không hợp pháp bị xử lý gì,info
Sử dụng văn bằng đầu vào không hợp pháp bị xử lý ra sao,info
Sử dụng văn bằng giả bị xử lý như thế nào,info
Sử dụng văn bằng giả bị xử lý gì,info
Sử dụng văn bằng giả bị xử lý ra sao,info
Sử dụng chứng chỉ giả bị xử lý như thế nào,info
Sử dụng chứng chỉ giả bị xử lý gì,info
Sử dụng chứng chỉ giả bị xử lý ra sao,info
Sử dụng bảng điểm giả của trường bị xử lý như thế nào,info
Sử dụng bảng điểm giả của trường bị xử lý gì ,info
Sử dụng bảng điểm giả của trường bị xử lý ra sao,info
Làm giả chứng chỉ nộp vào trường để hưởng quyền lợi bị xử lý như thế nào,info
Làm giả chứng chỉ nộp vào trường để hưởng quyền lợi bị xử lý gì,info
Làm giả chứng chỉ nộp vào trường để hưởng quyền lợi bị xử lý ra sao,info
Sử dụng chứng chỉ giả nộp vào trường để hưởng quyền lợi bị xử lý như thế nào,info
Sử dụng chứng chỉ giả nộp vào trường để hưởng quyền lợi bị xử lý gì,info
Sử dụng chứng chỉ giả nộp vào trường để hưởng quyền lợi bị xử lý ra sao,info
Giả mạo chữ ký nộp vào trường để được hưởng quyền lợi bị xử lý như thế nào,info
Giả mạo chữ ký nộp vào trường để được hưởng quyền lợi bị xử lý gì,info
Giả mạo chữ ký nộp vào trường để được hưởng quyền lợi bị xử lý ra sao,info
Giả mạo hồ sơ nộp vào trường để được hưởng quyền lợi bị xử lý như thế nào,info
Giả mạo hồ sơ nộp vào trường để được hưởng quyền lợi bị xử lý gì,info
Giả mạo hồ sơ nộp vào trường để được hưởng quyền lợi bị xử lý ra sao,info
Gửi khiếu nại vượt cấp bị xử lý như thế nào,info
Gửi khiếu nại vượt cấp bị xử lý gì,info
Gửi khiếu nại vượt cấp bị xử lý ra sao,info
"Lơ là, không quan tâm đến quy định nhà trường bị xử lý như thế nào",info
"Lơ là, không quan tâm đến quy định nhà trường bị xử lý gì",info
"Lơ là, không quan tâm đến quy định nhà trường bị xử lý ra sao",info
Không quan tâm đến quy định nhà trường bị xử lý như thế nào,info
Không quan tâm đến quy định nhà trường bị xử lý gì,info
Không quan tâm đến quy định nhà trường bị xử lý ra sao,info
Khai báo sai thông tin sinh viên bị xử lý như thế nào,info
Khai báo sai thông tin sinh viên bị xử lý gì,info
Khai báo sai thông tin sinh viên bị xử lý ra sao,info
"Uống rượu, bia trong khuôn viên Trường; say rượu, bia khi đến Trường; Hút thuốc lá/thuốc lá điện tử trong Trường bị xử lý như thế nào",info
"Uống rượu, bia trong khuôn viên Trường; say rượu, bia khi đến Trường; Hút thuốc lá/thuốc lá điện tử trong Trường bị xử lý gì",info
"Uống rượu, bia trong khuôn viên Trường; say rượu, bia khi đến Trường; Hút thuốc lá/thuốc lá điện tử trong Trường bị xử lý ra sao",info
Uống rượu bia trong khuôn viên trường bị xử lý như thế nào,info
Uống rượu bia trong khuôn viên trường bị xử lý gì,info
Uống rượu bia trong khuôn viên trường bị xử lý ra sao,info
Say rượu bia khi đến trường bị xử lý như thế nào,info
Say rượu bia khi đến trường bị xử lý gì,info
Say rượu bia khi đến trường bị xử lý ra sao,info
Hút thuốc lá trong trường bị xử lý như thế nào,info
Hút thuốc lá trong trường bị xử lý gì,info
Hút thuốc lá trong trường bị xử lý ra sao,info
